===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
  0.31678479 -1.59419832 -0.92445298 -1.20884813  1.02869912 -1.42492686
 -1.50548748 -1.38126646  0.04390716]
===============================================================
[fri26] optimal length: 937
Christofides algorithm | length: 1051(+12.2%) / importance: -3.2087976983011655
Genetic algorithm | length: 1071(+14.3%, +1.9%) / importance 3.904922737845942
Path: [2, 3, 4, 6, 5, 8, 7, 11, 13, 12, 14, 10, 9, 16, 19, 20, 18, 17, 21, 26, 22, 24, 23, 25, 1, 15]
WC: [-0.39591225  0.88947283  0.62772189  1.06605094 -0.53586929  1.43446045
  1.14932032 -1.10992123  0.64897744  0.38888627  1.12818863  1.03302737
  0.67355242  1.07312974 -1.18581332 -0.72697375 -0.57038976  0.82048465
 -1.3038051  -1.2413892  -1.5348305  -0.79437748  0.78603067 -1.26464842
 -1.56963015  0.51425685]
===============================================================
[gil262] optimal length: 2378
Christofides algorithm | length: 2724(+14.6%) / importance: -0.29354754457908555
Genetic algorithm | length: 2767(+16.4%, +1.6%) / importance 0.018712707950205406
Path: [1, 71, 231, 202, 139, 68, 142, 232, 70, 155, 108, 244, 115, 145, 209, 99, 76, 154, 87, 188, 258, 95, 34, 182, 28, 156, 239, 260, 35, 184, 192, 144, 218, 119, 94, 151, 247, 86, 149, 88, 50, 77, 91, 93, 161, 179, 128, 48, 196, 23, 174, 143, 14, 98, 117, 240, 107, 212, 45, 187, 46, 216, 63, 200, 180, 152, 246, 208, 251, 236, 111, 252, 255, 92, 178, 210, 41, 60, 158, 134, 159, 110, 109, 20, 227, 29, 97, 132, 105, 85, 222, 165, 44, 199, 120, 22, 37, 6, 243, 169, 181, 171, 162, 59, 75, 219, 102, 233, 176, 136, 226, 32, 51, 67, 78, 201, 245, 147, 127, 40, 24, 17, 55, 47, 259, 175, 168, 66, 103, 113, 80, 194, 197, 42, 10, 238, 131, 214, 203, 57, 11, 241, 235, 82, 224, 163, 250, 125, 64, 69, 177, 237, 62, 249, 157, 225, 223, 43, 122, 242, 256, 56, 38, 39, 15, 52, 16, 84, 135, 146, 118, 123, 3, 8, 190, 112, 166, 207, 73, 198, 204, 54, 261, 173, 27, 195, 2, 170, 148, 26, 114, 253, 101, 193, 13, 167, 89, 248, 189, 106, 121, 153, 9, 230, 58, 183, 150, 36, 220, 83, 217, 206, 65, 53, 228, 124, 49, 257, 137, 18, 30, 96, 213, 116, 126, 215, 104, 74, 141, 25, 7, 160, 164, 140, 172, 186, 21, 81, 4, 100, 138, 254, 234, 33, 72, 19, 185, 79, 262, 191, 5, 133, 12, 130, 129, 221, 61, 90, 211, 205, 31, 229]
WC: [ 0.17174271 -0.38435587 -1.61199123  0.0720551  -1.24202388 -0.01844234
 -0.87862849  0.13348815  0.15173039 -0.98547342 -1.4669848  -0.18820803
  0.94560149  0.62374194  1.25859889 -0.18124196  0.22639911 -1.76311639
  1.30226667  0.25616026  1.55160457  1.36314275  0.62291308  1.35807889
 -1.09947386  1.04848587 -1.69915234  1.46418708  0.5778617   0.83545001
  1.62445562 -0.3717343  -0.6721294  -0.04987456 -0.73916355  0.12764744
 -0.74812892 -0.94994967  0.68538748 -0.55845456 -0.16354272  0.34266277
 -1.39297193 -0.36526161 -0.85824393  0.32929236  1.42790363 -1.14313746
  1.69697831  0.64190226  0.18645103  1.53960309  0.58410853  0.3506799
 -0.3527914   0.11516533  1.63110115 -1.58870374  1.43597153  1.20549486
  1.57901127 -1.77261072  1.4549343   1.12319228  0.16326084  0.81704199
  1.52008205 -0.90000039  1.67900353  0.18585235 -0.06359641  0.33596146
  0.34360478  0.35834154  1.63647388  0.40437985 -0.5714944  -1.12709944
  1.31066262  1.03905912 -1.21463346  0.82840073  0.82124882 -1.41626757
 -1.23890951 -1.71399564 -0.07908136  0.36474581  0.64726856 -1.44682771
  1.45474176 -1.70952697  0.16057706 -0.67009446 -0.20701108  0.16353329
  1.59739853 -1.56117478 -1.3394154  -0.27633226 -1.32971539 -0.94019963
 -0.35031763 -0.95681383 -0.3819144   0.87766807  0.65725665 -0.33889925
 -0.68176919  1.4809837   0.57288461 -0.01038061 -0.61793813 -0.45656434
 -1.25692841  1.13666134  0.20059496  0.73185741  0.59548686 -1.47666313
  0.52461488  1.02820855  1.67234115  1.67329259  0.50710977 -0.54339384
  0.42206705  1.29911492  0.01782078  1.27746745 -0.98798544 -1.32330573
 -1.47881428  0.48351186  1.49601029 -0.72698887 -1.4508476   0.54675368
 -0.86151765 -0.6685209   1.30834172 -1.58802883 -0.76082176  1.41484021
  0.1565318  -0.72416213  1.23887527 -0.75978491  0.90580157  0.38393425
  0.50344569  1.23001194 -1.20092794 -0.70632741 -1.51317708 -0.08695828
 -1.48149549  0.30359584 -1.25516404 -1.51472694  0.61012094 -0.36419606
 -1.68797958 -0.38487243 -0.54954717 -0.69301913 -1.33034285  0.18514787
 -1.04100396 -1.65534869  0.18209317 -1.73972576  0.66533065  0.39647988
 -0.37782767  1.29999845  0.74292208  0.41802395  0.57715514 -0.14635572
  0.65005861 -1.11870541 -0.57256873  0.63790619 -1.31137307  0.15814932
  1.57132008 -1.27874292 -0.519933   -0.9029028  -1.69052735  0.38944804
  0.47740741  0.35038092 -0.51967867  1.65951963 -1.20535281  1.27613897
 -1.26191565 -1.09979986  0.04545686  0.48822366 -0.82487509  0.54707804
  0.52515182  0.05030091 -1.47507484 -1.34730073  0.57719603  0.11502314
 -0.27704234  0.85522249 -0.94045739 -0.37136337 -0.46399064  0.56692669
 -1.28363115  1.65102403 -1.4618171   0.67627509  1.18293477 -0.8339569
  0.87290253 -0.08618094  1.64883736  1.29732151  0.14388616 -0.20450765
  1.1091813  -1.04772393  0.15775442  1.54996988 -1.25366171  1.10519996
  1.04369068  0.71904803 -0.87227594 -1.30806251  1.17800099  1.74175262
 -0.92181651 -0.48170334 -1.13507958  0.5843062   1.11143887  0.65435407
 -1.73254833  0.04029775  1.42449269 -0.43050701 -0.781876   -1.78036319
  0.87547884  0.61262125  0.36050241  0.28684985 -0.26262744 -0.97264521
 -1.30741149  1.09944809 -0.02374547  0.87634451]
===============================================================
[gr17] optimal length: 2085
Christofides algorithm | length: 2197(+5.4%) / importance: -0.36447806883086653
Genetic algorithm | length: 2211(+6.0%, +0.6%) / importance 2.6964149961261072
Path: [8, 6, 5, 2, 10, 11, 3, 15, 14, 17, 7, 13, 1, 16, 12, 9, 4]
WC: [ 0.37258074 -0.09522968  1.10930746 -1.13986599  1.02418919  0.69461665
  0.42334951  1.46211283 -0.89734914 -1.63548092  0.3252734   1.00830503
  0.64954785 -1.65968739 -1.36659417 -0.76578932  0.49071395]
===============================================================
[gr21] optimal length: 2707
Christofides algorithm | length: 2882(+6.5%) / importance: -2.4194843876430188
Genetic algorithm | length: 2882(+6.5%, 0.0%) / importance 2.1296794333674574
Path: [4, 20, 21, 11, 19, 17, 10, 18, 13, 14, 15, 2, 3, 9, 5, 16, 6, 8, 7, 12, 1]
WC: [-0.96358356 -0.02957957 -0.23859692  1.26090688 -1.09109009 -0.51779963
 -0.7513895   0.6861183  -0.92275309  1.0994475  -1.64021952  0.24226846
  1.10551625  0.87091873 -1.02972872 -1.65521309  0.96302531  1.59814235
  0.72336809 -0.65893472  0.94917653]
===============================================================
[gr24] optimal length: 1272
Christofides algorithm | length: 1455(+14.4%) / importance: -0.08478843978286382
Genetic algorithm | length: 1464(+15.1%, +0.6%) / importance 1.8663341295417277
Path: [1, 16, 3, 11, 7, 8, 21, 5, 17, 18, 22, 19, 15, 2, 20, 13, 9, 23, 14, 10, 24, 6, 4, 12]
WC: [ 1.75665105  0.48650486 -0.85243675 -1.26248684 -0.26882489 -1.56490541
  0.93963977 -0.15184353  0.37156797 -0.46306541 -0.30736605 -1.58403322
 -0.11027806  0.50048471 -1.36806258  0.21487521 -0.64410964  1.00237547
 -0.46609143  1.60772843  0.0411265   0.19626965 -0.39260633  2.31888652]
===============================================================
[gr48] optimal length: 5046
Christofides algorithm | length: 5753(+14.0%) / importance: -0.29930398380889384
Genetic algorithm | length: 5850(+15.9%, +1.7%) / importance 0.3385050143662854
Path: [13, 29, 1, 48, 16, 11, 36, 14, 9, 21, 32, 27, 17, 22, 26, 6, 8, 33, 31, 10, 12, 5, 15, 24, 37, 40, 39, 42, 35, 47, 18, 44, 41, 34, 25, 43, 45, 38, 20, 2, 30, 4, 19, 3, 23, 46, 28, 7]
WC: [-1.04152349 -1.23871839  1.24630413  1.11924328  0.35711044 -0.06869312
 -0.14156308 -1.37275317  0.67347655  1.13616925  0.49749503 -0.31784283
 -0.52478704  0.79301716  0.94813424 -1.30428937  1.37739178 -1.92701399
 -1.08222842 -1.00055106  0.42526378  0.44612589  1.30737536  0.07580642
 -0.84301081 -0.60312539  1.17373862 -1.22091256 -1.03436781 -1.86434897
 -1.22250747  1.18886964  0.9437882   0.18852497  1.47960474  1.29600069
  0.98510753  1.22731863  0.29301591 -0.70462222 -0.01056385 -0.76185161
 -0.38526103 -0.82029043 -1.53304898  1.13145441 -0.15583119  0.86936962]
===============================================================
[gr96] optimal length: 55209
Christofides algorithm | length: 62101(+12.5%) / importance: 2.7083265251930664
Genetic algorithm | length: 63233(+14.5%, +1.8%) / importance 4.580284138074635
Path: [1, 30, 31, 32, 36, 37, 38, 35, 34, 33, 44, 45, 11, 41, 39, 40, 42, 43, 49, 50, 48, 47, 46, 52, 55, 51, 56, 57, 70, 69, 79, 80, 82, 81, 83, 91, 90, 88, 89, 87, 86, 78, 85, 84, 74, 92, 94, 96, 95, 93, 77, 76, 75, 73, 72, 71, 59, 60, 58, 54, 53, 62, 61, 63, 64, 66, 68, 67, 65, 27, 28, 26, 22, 25, 24, 23, 21, 19, 18, 20, 17, 16, 15, 14, 13, 12, 10, 9, 7, 8, 6, 5, 4, 2, 3, 29]
WC: [ 1.21761812  1.66367396 -0.08680084 -0.63084463  0.99766335 -0.58278064
  1.68408479  1.52618829 -0.89825026 -0.42817443 -0.87239554 -0.58306016
 -0.43317098  1.46197048 -1.1292642  -0.93124976 -1.04504337 -1.2078571
 -0.1938959  -0.57458635 -1.12602459  0.97818203  0.43318825  0.48111063
  0.64817618  0.89605394 -0.22551572 -0.99843786 -1.00595411 -0.48009749
  0.54985758  1.56565691 -0.68581139 -1.2985603   1.75107928 -1.56003963
  1.55092762 -0.36847205  1.16466585 -1.15849699 -0.18959202  1.31563501
 -0.95991972  0.64029339  0.08062422 -1.0223848   1.48790595 -0.70140678
  0.95203523  1.36863464 -0.73840335  1.28176141 -1.28651838 -0.11383834
  1.46973096  1.7599865   1.59297318  0.17429008  0.52480657 -0.68722496
 -0.50152843  0.10166839 -1.26623054 -1.41514844 -0.39223283 -0.92971919
 -1.28607586  1.44387165  0.0557351   1.12850352 -1.24568792 -0.09549693
 -0.31339381  0.51163254 -0.82214972 -1.2073838  -0.45270322  0.21699552
 -0.86438962  1.25664026  0.43096418  1.44423153 -1.49175012 -0.95868589
  0.9389533  -1.12248451  0.11017353  1.47178538 -0.10443645 -0.76327661
 -0.77750426 -0.50617933  0.78334067  0.18789876 -1.50530725  0.92466869]
===============================================================
[gr120] optimal length: 6942
Christofides algorithm | length: 8016(+15.5%) / importance: 1.654922513603822
Genetic algorithm | length: 8128(+17.1%, +1.4%) / importance 2.7691138244748323
Path: [32, 92, 28, 45, 78, 81, 94, 75, 44, 13, 49, 118, 17, 42, 98, 50, 46, 20, 107, 113, 69, 65, 33, 52, 100, 58, 91, 68, 79, 43, 108, 25, 19, 18, 31, 66, 117, 85, 22, 86, 14, 74, 87, 41, 56, 7, 38, 72, 105, 40, 4, 119, 103, 23, 9, 51, 11, 115, 82, 3, 5, 39, 83, 57, 67, 37, 62, 99, 104, 10, 35, 36, 84, 6, 48, 102, 80, 27, 53, 64, 21, 2, 93, 109, 88, 12, 97, 95, 77, 63, 73, 114, 106, 112, 101, 110, 89, 55, 47, 71, 26, 34, 116, 70, 54, 90, 96, 111, 8, 24, 60, 16, 61, 29, 120, 1, 30, 59, 15, 76]
WC: [-1.72194154e+00 -8.48732807e-01  7.20006410e-01 -1.82041488e+00
 -1.15091302e+00 -1.71450072e+00 -8.00920387e-01  5.12747685e-01
 -7.79697241e-01  2.20985168e-01 -1.64621722e+00  1.25194966e+00
 -1.41493461e+00 -1.25189090e+00 -9.74500730e-02  1.23849166e+00
  8.57961379e-01  1.62639481e+00  8.59264436e-01 -5.03131042e-01
 -4.14248830e-01  6.92377561e-01 -9.15716542e-01  1.20363094e+00
  1.41817309e+00  8.64544403e-01 -2.21147484e-02 -1.28926579e+00
 -8.13923457e-01 -8.67500772e-01 -7.10322214e-01 -2.27456041e-01
  7.85061240e-02 -1.10921827e+00  1.00662147e+00  7.40777680e-01
  1.18615782e+00 -9.27151680e-01  3.34442052e-01  4.72229464e-01
 -4.93808469e-01 -4.08306533e-01  1.04399754e+00  2.81931982e-01
  1.36432557e+00 -1.18872376e-01  1.10996669e+00  1.22101848e+00
  9.65126234e-01  1.32551217e+00  6.39706958e-01 -2.48343275e-01
 -7.87686039e-01  1.08005730e+00 -1.39159864e+00 -4.41208971e-01
 -1.05904757e+00  2.45927998e-01  1.32047246e+00 -7.08400547e-01
  1.02384455e+00  9.97847102e-01  5.19225797e-01 -1.01218706e+00
  1.07741223e+00 -2.00354137e-01  7.85909438e-01 -2.25617484e-01
  1.23989420e+00  6.51707084e-01 -1.28875975e+00 -1.24781587e+00
  1.18838208e+00 -5.72649924e-01 -5.14809287e-01 -1.74924880e+00
  4.04689552e-01  1.02227780e+00  1.36059334e+00 -1.19144962e+00
  1.21539853e+00 -1.25695866e+00 -5.42104384e-01 -5.10291774e-01
  1.73957306e-01 -4.22093426e-02  2.29606812e-02  1.62089196e-03
  1.48615105e+00 -1.00323852e+00 -1.14226652e+00  1.06533091e+00
 -7.95126111e-01  5.54456926e-01  1.45629331e+00 -1.64476978e+00
  9.40876444e-01 -1.77142368e+00 -4.96816852e-02 -3.05006029e-01
  6.09415136e-01  9.31712209e-01 -1.72737492e+00 -1.62808992e+00
  2.98188619e-01  6.88707145e-01 -1.35124144e+00  3.34219970e-01
 -1.35096377e+00 -2.21673444e-01  1.66191441e+00  1.16518512e+00
  6.14475275e-01 -2.17798576e-01  1.43128531e+00  7.62148085e-01
 -1.89130674e+00  5.45509454e-01  2.03384627e-01 -1.58927367e-01]
===============================================================
[gr137] optimal length: 69853
Christofides algorithm | length: 76589(+9.6%) / importance: -7.574848320674994
Genetic algorithm | length: 77834(+11.4%, +1.6%) / importance 3.0373989979151683
Path: [1, 8, 29, 30, 31, 32, 33, 34, 40, 35, 25, 23, 22, 21, 20, 24, 26, 27, 28, 52, 53, 54, 57, 56, 55, 61, 58, 59, 60, 62, 63, 66, 67, 64, 65, 68, 69, 70, 71, 88, 87, 82, 86, 79, 80, 81, 85, 84, 83, 135, 134, 133, 132, 131, 130, 129, 136, 137, 102, 126, 117, 125, 127, 128, 124, 123, 122, 121, 120, 119, 118, 110, 109, 108, 107, 106, 105, 115, 111, 112, 113, 114, 116, 104, 103, 101, 100, 99, 98, 97, 92, 95, 96, 94, 93, 91, 90, 89, 78, 77, 76, 75, 74, 73, 72, 51, 50, 49, 44, 39, 38, 12, 13, 14, 15, 16, 17, 45, 46, 47, 48, 42, 41, 43, 37, 36, 10, 11, 9, 6, 7, 19, 18, 5, 4, 3, 2]
WC: [-5.37827384e-01  1.25862482e+00  1.57821708e+00  6.65211219e-01
  4.03495342e-01  2.98822242e-01 -1.23625643e+00 -5.27936960e-01
 -1.01363096e+00 -1.71103724e+00 -9.30514487e-01 -3.34853221e-01
 -1.65339796e-01  1.29184159e+00  1.00949742e-02  1.33532969e-01
 -2.11462763e-01  6.12320609e-01 -8.37145767e-02  1.12044129e+00
  1.63937111e+00  1.25271044e+00 -8.23773729e-01  8.60922387e-02
  4.83095862e-01  1.60340525e+00  1.69384889e+00 -2.96647807e-01
  1.03002827e+00  7.61774315e-01 -1.65982839e+00  1.00643167e+00
  1.49865039e+00  3.32656760e-01 -1.19593819e+00 -1.07922741e+00
 -4.30381400e-01  7.64935506e-01 -1.93616148e+00 -1.29620243e+00
 -3.17456602e-01  2.70219126e-01 -1.51213054e+00  1.07758261e+00
 -1.16910952e+00 -1.65120265e+00 -1.53492080e+00  1.75901741e+00
 -7.67733922e-01 -4.73645822e-01 -1.82404388e-01 -4.13262784e-01
 -8.78104162e-01  1.60934468e-01 -6.19103796e-01 -1.04734604e+00
 -3.21844923e-01  2.81069437e-01 -7.47059849e-01  4.59028110e-01
 -4.14893287e-01 -8.93525075e-01  6.14156098e-01  1.48607588e+00
  1.98015005e-01  5.41626117e-01  4.42700458e-01  5.12714518e-01
 -5.13333672e-01  7.63449855e-01  4.12514914e-01 -2.60584673e-01
 -1.89053613e+00 -2.55627757e-03 -2.69652344e-01  4.34290952e-01
  6.43407114e-02  1.66671000e+00  9.87083278e-01  3.35833215e-01
 -4.17228528e-01  8.27268604e-01 -1.86962108e+00 -1.91814465e+00
  7.94757600e-01 -4.10923059e-02 -8.67828899e-01  5.99817052e-02
  1.22048963e+00 -6.31083751e-01  1.31066614e+00  1.24133430e+00
 -1.15227475e+00  4.67368155e-01  1.59867250e+00  5.67296904e-01
 -6.37672601e-02 -1.05015131e+00 -1.43602953e+00 -4.51286277e-01
  1.38386073e+00 -1.09948269e+00 -1.19634547e+00 -6.46087783e-01
 -2.39215143e-02  2.18439342e-01  3.22651482e-01 -8.76154361e-01
 -1.60265198e+00  1.78539200e+00 -1.85335999e+00 -2.03306252e-02
 -7.57410939e-01  4.83476101e-01 -1.42366124e+00  1.61718844e+00
 -1.65861773e+00  1.08005533e+00  1.57793137e-03 -5.66196294e-02
  1.72704104e+00 -3.25310357e-01 -2.96984497e-01  9.04817228e-01
  1.01627649e+00  1.38598613e+00  9.38256563e-01 -1.83048620e+00
 -1.53727609e-01  6.36786029e-01 -8.19977193e-01  1.78509638e+00
  9.31364642e-02 -1.02464360e-01  7.22051629e-01  6.61879552e-01
 -8.51524943e-01]
===============================================================
[gr202] optimal length: 40160
Christofides algorithm | length: 43255(+7.7%) / importance: -2.1634841240760587
Genetic algorithm | length: 43860(+9.2%, +1.4%) / importance 3.8887830626105298
Path: [1, 2, 4, 5, 8, 7, 6, 3, 16, 30, 31, 32, 34, 56, 53, 52, 51, 54, 55, 57, 58, 59, 60, 61, 62, 64, 71, 70, 69, 73, 72, 63, 65, 66, 67, 68, 74, 75, 76, 77, 78, 79, 80, 82, 81, 90, 91, 89, 83, 84, 85, 86, 87, 92, 93, 94, 88, 98, 97, 96, 95, 100, 112, 113, 101, 102, 156, 114, 115, 116, 117, 168, 167, 122, 121, 119, 120, 123, 124, 125, 132, 126, 133, 134, 171, 173, 175, 176, 177, 189, 187, 188, 149, 148, 147, 145, 25, 146, 154, 155, 153, 152, 151, 150, 190, 193, 194, 198, 191, 192, 197, 199, 200, 201, 202, 196, 183, 195, 182, 179, 181, 180, 178, 174, 172, 165, 160, 166, 161, 162, 157, 158, 159, 163, 164, 169, 170, 135, 136, 186, 184, 185, 141, 140, 143, 144, 139, 138, 137, 142, 24, 23, 22, 29, 27, 28, 37, 127, 128, 129, 131, 130, 39, 38, 118, 41, 43, 44, 42, 45, 46, 47, 49, 48, 50, 99, 111, 110, 107, 109, 108, 106, 104, 105, 103, 40, 36, 35, 33, 26, 20, 21, 9, 10, 17, 18, 11, 19, 12, 15, 14, 13]
WC: [ 0.20027092  0.75287279 -0.71245561  0.05989804  1.40187436  1.41362575
 -1.29304583 -1.00627019 -1.55334342 -0.18599942 -1.62916947 -0.12972643
  0.54565567 -0.75606485  0.64086709  0.34097609 -1.64986994  0.22856368
 -0.82361624 -0.27628638 -0.73837245  0.70015906 -0.18725011 -1.18318414
  0.17867647  1.00631802 -0.65816542 -0.95459213 -0.37156482  1.55442098
  1.69353474  0.62727162  1.43659735  1.23612503 -0.4066041  -1.41023297
  0.56064057  0.22500495 -0.46430257 -0.94371701 -0.30642323 -0.08720741
 -0.78855618 -0.7093369  -0.12673014  1.28804203  0.3247864  -0.73850316
 -0.75785515 -0.13749183 -1.01270592 -1.02686474  0.0711624  -1.42774921
 -0.0357742  -0.46215521  0.75125308  0.88842766  0.69297717  0.68626058
 -0.42203523  0.61234988 -0.54056799  0.27751921 -0.58988077 -0.17077448
 -1.51800734 -0.88183359  1.67810748 -0.92429709  0.69432782  0.55033641
  0.80833078 -0.06561479  0.36134864 -1.49890071 -1.47925949 -1.0353028
 -1.20076747 -1.3825332  -1.28002165  0.20897991 -1.07450015  1.60962006
  0.65968007  0.16593047  0.74947597 -0.80734117  1.52050288  1.21309445
  0.81669044 -0.04752363  1.22331461  0.88142522  0.58492558  1.47572431
  0.49129633 -0.44893499  0.20745868 -1.04441783 -1.05954821  0.81440812
  1.02254994  1.67984855  1.25445922  0.17497247 -1.4187534  -0.01720413
  1.52475465  1.03196717 -0.03047578 -0.13518349 -0.96854192 -1.11173168
 -1.47553147  1.39992957  0.51416269 -1.23071959 -0.27970797 -1.56162553
 -0.99878813  0.83210298  0.55260481 -0.05195449 -0.76908279  0.55646918
  1.62489088 -0.20457502 -1.48779219 -1.53134369 -1.44305543  1.63633161
  0.16502145  1.20701661 -1.13694676 -0.81977901  0.69608379  1.41108746
 -0.5376186  -1.50696489  1.30063496 -0.71256902  0.86853673 -1.17908953
  0.70657014  1.22091398  0.8196144  -0.47293222  0.81799074 -1.24429388
 -0.63198193 -0.26054745  1.34661444 -1.19416781  1.35684382  1.07181394
  1.67818366 -0.44274557 -1.01435855 -0.88922656  1.17330338  1.65572083
  0.720079   -0.0395969  -0.72599401  1.19376067  1.32894055 -1.41053294
 -0.97569325  1.1869939   1.24509108 -0.62905339 -0.75322962 -0.22110053
  0.16040559 -1.39846868  1.20508402  0.14385868  0.98753991 -0.92341187
  1.65594982  0.90346253 -0.52917107  1.59706985  0.72605554  1.21789887
 -1.57430928 -1.53868344  0.87434851 -0.66405527  0.08081777 -1.18530997
  1.70040755  0.03153374  1.17730093 -1.47407708 -0.0521752  -1.51537146
  1.37130117 -0.16843859 -1.49335013 -1.46544305]
===============================================================
[gr229] optimal length: 134602
Christofides algorithm | length: 147609(+9.7%) / importance: -2.428942423581952
Genetic algorithm | length: 148719(+10.5%, +0.8%) / importance 5.129134215684881
Path: [1, 2, 27, 14, 15, 22, 21, 20, 18, 11, 19, 51, 52, 53, 55, 54, 58, 60, 61, 62, 64, 65, 66, 63, 59, 83, 82, 81, 87, 57, 56, 23, 24, 84, 25, 85, 86, 80, 88, 79, 76, 75, 74, 73, 72, 70, 71, 69, 68, 67, 78, 77, 89, 90, 91, 92, 93, 94, 100, 102, 103, 101, 99, 96, 95, 37, 36, 35, 38, 34, 33, 30, 31, 32, 40, 39, 41, 46, 50, 184, 183, 178, 167, 168, 170, 169, 171, 134, 135, 133, 128, 127, 111, 114, 117, 113, 116, 121, 122, 123, 120, 119, 118, 115, 112, 106, 107, 98, 97, 104, 105, 108, 109, 110, 124, 166, 125, 126, 129, 130, 131, 132, 138, 136, 137, 142, 139, 140, 143, 141, 144, 145, 146, 147, 149, 148, 154, 153, 152, 151, 155, 150, 204, 212, 205, 206, 208, 207, 209, 202, 221, 222, 223, 224, 225, 226, 228, 229, 227, 218, 217, 219, 213, 214, 215, 216, 220, 210, 211, 203, 200, 201, 158, 157, 156, 159, 160, 161, 162, 172, 163, 164, 199, 165, 173, 176, 175, 174, 177, 179, 181, 180, 182, 185, 186, 187, 198, 197, 196, 195, 194, 193, 192, 191, 190, 189, 188, 47, 48, 49, 44, 43, 45, 42, 29, 28, 26, 13, 12, 16, 17, 10, 9, 8, 7, 6, 5, 4, 3]
WC: [ 0.5270579  -0.38346797  0.59240809 -1.13394955  1.62795165 -0.50130153
  1.72869621 -0.88710332  0.32500561 -0.29379085 -1.22872485  0.18134453
  0.09160406  0.95125744  1.52853975 -1.38957686 -1.02291263  1.73714031
 -0.88667949 -0.87352303  0.47505357  0.84097413  0.67985505 -1.59205561
  1.42021383 -0.70949754  0.22101668 -0.39843021 -1.60763365  0.00854475
  1.18584148 -0.43103869  0.08194471 -0.06671158 -0.36478836  0.87272362
 -0.54077831  0.35868955 -0.60683484 -0.50272375 -0.85331604  0.71306112
 -0.96653234 -0.77566975 -0.40716287  0.28142897  1.47152861  1.13143306
 -1.13557371 -1.61617075  1.01278485 -0.78408999 -0.52651875  1.11550944
  1.09160554  0.00651388  1.22247528 -0.4372519  -1.53432514 -0.78654988
 -0.09613645  0.69717638 -0.61615677 -0.10073539  1.13389337  0.66653445
 -0.57952394  0.29430065  0.48732603  0.36222725 -1.22321957  0.43668629
  0.0061753  -1.20322065 -1.59312329  1.54688054 -0.81181303 -1.50216333
 -0.35940898 -0.46522928  1.71014364  1.54838397  0.31491482  1.73337041
  1.72234768  1.29072774 -1.14062997 -0.42584331 -0.63935278 -0.5213466
 -0.69552337  0.50535053 -1.524566    1.53315181 -1.61032839  0.13814305
 -1.45214502  0.69074443 -1.29491313 -1.03072086  1.45432515 -0.62557449
 -0.60853175  1.09013774 -0.28248521  0.07005735 -1.17558573 -1.23523778
 -1.64624121 -0.38946652 -1.36556497 -0.17108362 -0.95067395  1.15883377
  0.6502688  -0.76828335  1.60826458  1.69980105 -0.67374539  0.44182123
 -1.10892    -1.34830792  1.42205451 -1.53007915 -1.19575232 -0.31942578
  0.34432012  0.64184191  1.71800597 -0.50099382 -0.70963408  0.7380255
 -0.21733112  1.13529229  1.30581074  0.99790023 -0.98588117  1.24392401
 -0.42638091  1.41240939 -0.68365476  0.50626391  1.02922915 -0.9075957
  0.79817396 -0.74629349 -1.52533775 -1.59227693  0.7097125   0.97017543
  1.27240272 -0.8536429  -1.54776051  1.58773238  1.2368757   0.99390766
 -0.31625366 -0.82261953  0.01030706  0.19978457 -1.09749897  1.51359854
 -1.07539287 -0.74623997 -0.77664207  1.32484706  1.20308311  1.02854794
  0.70519023  1.29668758  0.1594781  -0.64701115  1.30499863  0.63273097
 -1.01829577  1.03130639 -1.02488213  0.20535012  0.19681851  0.76464468
  1.22271465  1.24936087 -1.09792426 -0.69515573  1.01592952  1.25775066
 -0.73836179 -0.62946073 -0.5890709  -1.490969    1.6637964   0.9627486
 -0.53365056 -1.61846446  0.44785359  0.54210503 -0.40164839 -1.57428178
  1.27984379 -1.53475618 -0.21699327  1.74826207  0.6942275   0.10742089
  0.52639724 -1.2258969   0.54738522  0.17751242  1.63648899 -0.17677855
 -0.85083388 -1.60360719  0.82197353 -1.24448058 -0.54757813 -1.47497021
 -0.40261267 -1.36530102 -0.14453018  0.29739286  1.21369791 -0.4359144
 -0.69895022 -0.38769422  0.66811133  0.04764403  1.24314432  0.93135489
 -0.99149209]
===============================================================
[gr431] optimal length: 171414
Christofides algorithm | length: 186675(+8.9%) / importance: -1.3920743868997447
Genetic algorithm | length: 188747(+10.1%, +1.1%) / importance 12.008763557676327
